movie,sentence,score
헤어질 결심,외국에서 상 받는 영화들은 나랑 맞지않는듯 하다... 영화가 어렵거나 이해가 되지 않는게 아니고 크게 와닿지 않는다고 할까... 같이 보러간 남편은 쿨쿨 자고 있고.. ㅎ 탕웨이의 발음때문에 더 집중이 안되고.. 그나마 박찬욱 감독의 영화중에 자극적인 장면이 없어서 맘편하게 볼수 있었던 영화이긴 하다. ,6
외계+인 1부,도전만으로도 칭찬할만하다,8
외계+인 1부,외계인의 거대한 세계관 속 스토리를 천천히 쌓는다는 느낌으로 스토리텔링해 주는데 관객 입장에서 매우 잘 와닿았습니다. 또 화려한 CG들이 매우 자연스러워서 이 영화를 계기로 한국형 SF 영화가 발전할 수 있을 거라는 생각이 듭니다. 영화 보는 내내 웃음 포인트들이 많아서 극장이 30분 이상 조용한 적이 없는 것 같아요! 올 여름 외계인 관람하면서 더위 시원하게 날리면 좋을 것 같습니다!,10
탑건: 매버릭,최고의 엔터테인먼트 영화. 딱 깔끔하게 한편 즐기기 좋게 만들어 놨어요. 앞선 영화 안봐도 충분히 재밌음!!!!근데 내가 관람한지 어떻게 알았지?,10
외계+인 1부,와..이전에 한국에 이런영화가 있었나요?!한국판 어벤져스의 시작을 알리는 대작입니다.,10
미니언즈2,제 친구닮았어요 미니언즈,10
탑건: 매버릭,역사에 남을 영화란 이런 것.,10
너의 결혼식,재밌습니다 혼자 봐도 좋고 두리봐도 좋습니다   추억은 방울방울… ,10
외계+인 1부,호불호 갈리는건 맞는데 1점 받을 영화는 아님 ㅇㅇ 그렇다고 10점 짜리 영화라면 더 아니라고 생각함 ,6
미니언즈2,"너무 기대했나 내용 연결이 루즈하고 캐릭터간의 개성 부족, 자본유입으로 내용 엉망 전편에 비해 너무 재미없음 미니언즈들은 귀엽긴함.",6
미니언즈2,캐릭터도 너무 귀엽고 재밌네요!!,10
탑건: 매버릭,액션 이런 영화 잘 안보는데.... 정말 재밌었습니다 두근두근 긴장감에 쓰피뜨 한 영상미에 짱짱,9
외계+인 1부,나는 시사회로 먼저 봤는데 생각보다 cg나 코믹요소도 괜찮았음 전개가 지루하지않고 속도감있어서 볼만함 근데 1편으로는 세계관 이해못하긴 함.. 댓글알바 아님,9
미니언즈2,미니언즈 시리즈는 다 봤는데 이번 편이 통틀어서 젤 귀여움 완전 미침 ㅜㅜ,10
경관의 피,촬영감독.오디오감독 초짜인가?왤케 엉성해.도통 영화에 집중이 안되네.,4
탑건: 매버릭,아아 진짜 좋아요 무조건 보세요 인생영화!,10
외계+인 1부,7광구 인랑 ....염력....,2
외계+인 1부,이거 뭐 알바들 찬지군 조조를 10시도 안되서 다 보고 나왔어 ? 2시간반짜리 영화를 ? ㅋㅋ사기꾼들,1
감동주의보,순수하고 따뜻한 영화네요 ,10
그레이 맨,최근 액션 스릴러 영화중 TOP3 안에 들어 갈 정도로 정말 볼만함 짜임새도 있고 본시리즈+007+존윅 짬뽕 시켰다고 할수 있음 누구나 시원한 얙션 박진감 넘치는걸 좋아한다면 강력 추천,8
토르: 러브 앤 썬더,크리스찬베일이 다 했다.,7
외계+인 1부,너무너무 유치하고 이것저것 뒤죽박죽 ,2
외계+인 1부,압권입니다!!! 추천이용!!!,10
외계+인 1부,"평점 1점 주는 사람들은 알바냐, 테러냐. 솔직히 이게 1점 받을 영화는 아니지 않냐. 캐릭터 재밌고, 볼거리 많고, 대사 웃기고. 9점 주려다가 별테충들 짜증나서 10점 줌. ",10
외계+인 1부,너무 재밌게 잘봤습니다,10
미니언즈2,미니언즈 너무 죠아요 ㅠㅠ 개봉하자 마자 달려감 흑흑,10
작전,"★한국 주식의 어두운 면을 보여준 영화. 한편으로 다 보여줄려니 개연성에서 아쉬운 면은 있지만, 주식 하는 사람이라면 공감할듯. 김민정이 있어서 어두울뻔만 영화가 화려해졌다",10
외계+인 1부,와우우우우~~~~&amp;#92;,1
월터의 상상은 현실이 된다,인생영화누가 한국제목을 저따구로 지었나마지막 표지사진은 눈물을 자아냄,10
외계+인 1부,갠적으로 진짜진짜 재밌음 ㅎㅎ 시간가는줄 모르고봄 또보고싶다,10
엘비스,엘비스의 인생이 너무너무 짠하네요 ㅜㅜ,10
외계+인 1부,최동훈 감독님  개 지렸습니다 아침 7시에 아이맥스로 보고왔는데 기대보다 더 잼있어요 시간 순삭을 처음 느꼈네요 세계관 훌륭하고 연기 죽이고 액션 시원시원 하고 내년까지 어떻게 기달려야 하나요 2부 빨리 보고 싶네요,10
외계+인 1부,"최감독님.. 이건 아니잖아요.. 얼마나 기대하고 아침 일찍 가서 보고 왔는데 .타짜, 전우치,,도둑들,암살.. 감독님이 맞나요 ??? 외계인이 최동훈 감독을 납치 하고, 변장해서 만들었다고 하면  믿겠어요... ?? 이것을 2편이나 만들었다는 것이. 믿어지지 않네요.. 기대가 많아서 그런가. 그래도 옛정이 있어서. 6점 드립니다..",6
외계+인 1부,스토리가 뒤죽박죽이긴 한데 토르보다 배밌네요,9
엘비스,보헤미안 랩소디보다 나은 영상과 스토리라인 그리고 OST 다만 앨비스가 퀸보다 윗세대 스타라 흥행은 그에 비해 못 미칠 듯 하네요. 하지만 영화 자체는 강추합니다,9
외계+인 1부,감독님 팬이라 기대 많이 했는데 좀 ... ,1
외계+인 1부,토르 러브 보단 낫다. 우뢰맨 상위버전?,8
미니언즈2,애랑 애친구랑 방학맞아 조조관람으로 추천. 아이들 보게하고 엄마들 티타임. 모두가 즐거운 영화. 초딩도 엄마도!!,10
외계+인 1부,cg하나는 헐리웃 수준 이상이내요이정도면 어르신들 빼고 재미나게 볼수준입니다우리나라 영화가 세계 흥행할 시간도 얼마 안남은듯,10
외계+인 1부,이정도면 훌륭한 스토리 입니다.              ,10
탑건: 매버릭,정말 볼만한 영화임에는 틀림 없다,10
탑건: 매버릭,말이 필요없음. 인생영화!,10
미니언즈2,어렵지 않고 단순한게 딱 좋아!!,6
외계+인 1부,댓글충들 보지말고 평론가평봐라완벽히 적중한다.,10
외계+인 1부,재밌는데..왜다들 악플이지,10
미니언즈2,1보다 재미없음 슈퍼배드가 더 좋다,8
미니언즈2,자본을 무시 못하는 거는 아쉽지만.. 캐릭터는 귀여우니까,8
미니언즈2,미니언즈들 너무 귀여워요ㅋㅋㅋ슈퍼배드 등장인물들 나온 것도 좋았어욕,10
미친 능력,페드로파스칼이 귀엽고 연기를 잘해요,7
헤어질 결심,호불호가 심하게 갈릴것같은데 난 불호,4
외계+인 1부,굿긋긋긋꼭보셔야될영화,10
외계+인 1부,짱존잼. 스크린으로 봐야 맛.,10
외계+인 1부,이 정도면 9점은 줄 수 있습니다.영화도 괜찮았지만.. 이런 시도 자체도 훌륭합니다.,9
탑건: 매버릭,오랜만에 정말 시원한 영화. 할리우드의 아날로그 감성이란 이런것이구나..!,10
"좋은 놈, 나쁜 놈, 이상한 놈",세르지오 레오네 감독의 the good the bad and the ugly 가 훨씬 낫다,4
탑건: 매버릭,올해 본 영화중에 최고!!!,10
외계+인 1부,영화 참신하고 새로운거 같아요,10
감동주의보,좋아요 잘봤습니다ㅎ^^,10
토르: 러브 앤 썬더,나쁘지는 않았는데 절대 좋다고는 말하기 어려움,6
외계+인 1부,이건 7광구의 재림2 ,4
외계+인 1부,감상평 : 볼만 합니다.,10
외계+인 1부,볼거리가 엄청나서 재밌었다.,9
미니언즈2,솔직히 이건 너무 하잖아,2
외계+인 1부,스포하자면 김태리가 마지막에 결국 알고보니 반전으로 사실은 충격적이었습니다~~,10
토르: 러브 앤 썬더,토르 캐릭터 자체가 유치하긴 하지만 중간중간 크리스찬 베일 연기는 감동적이 였습니다. 마블 팬으로서 본 영화는 조금 아쉽네요,7
외계+인 1부,7년만이라 그런가 감을 잃었넹^^,2
마녀(魔女) Part2. The Other One,"마지막 액션신 아니였음 별1개도 아까웠음맥락없는 욕은 난무하며 박은빈,서은수는 연기력문제라기 보다 뭔가 어울리지 않은 배역을 맏은거 같고 스토리 자체도 1편과 어울리는게 하나도 없고 CG는 강동원 나온 전우치수준의 CG였음전우치의 CG가 구리다는게 아니라 전우치는 만화적인 요소가 강해서 CG가 그렇게 해도 어울렸는데 마녀는 전우치와 같은 장르가 아닌데 만화적인 CG가 너무 깼음누가 그러던데 우뢰매 수준의 CG라고ㅋㅋ그냥 마지막 액션신만 몰입했음",4
외계+인 1부,조조로봤다는애들은 어느영화관임? 조조였어도아직 끝날시간이아닌데...댓글알바많네...나중에심심하면 티비서할때봐야지,2
알라딘,굿…,10
로스트 도터,*올리비아 콜맨은 믿고 보는 배우다. *항상 희생하는 우리네 어머니상은 이제 지겹다.,8
탑건: 매버릭,스토리는 단순하지만 쫄깃한 아날로그 화면이 매력적이다,8
토르: 러브 앤 썬더,토르는 얼마나 더 바보가 될 것인가??,6
외계+인 1부,갓동훈 또 사고치네....,10
외계+인 1부,조조 영화로 보고 왔습니다!!재미 없다는 사람은 도대체 어떤걸 보면 재밋다고 느끼나요..? 궁금해지네요,10
외계+인 1부,최동훈 감독이 야심차게 만든 한국상업영화의 끝판왕,8
탑건: 매버릭,너무 재밌게 봤습니다~,10
외계+인 1부,여러분 보지 마세요 진짜 후회합니다,2
미니언즈2,PC에 찌들어서 인상 찡그리게하는 영화보다 이런 엉뚱미랑 귀여움 나는 영화가 더 낫다고 생각한다,6
미니언즈2,겁나재미있네 꼭보세요!!,10
외계+인 1부,대체 어디가 재밌다는건지 모르겠어요 시간여행조잡 캐릭터매력없음 외계인난잡 흐름이 한줄기로 이어지는게 아니라 끼워맞춘느낌이었습니다. 개인적으로 올해 최악의 영화였어요 ,1
외계+인 1부,시대배경이  왔다갔다 난잡하고  이게 시리즈처럼 에피소드 형식이  아니고 중간에  끊어지듯이  2편이  있다고  예고합니다.... 근데  2부가  정말 기대가  안되네요,1
외계+인 1부,최근에 탑건이 너무 넘사벽이긴 했나보다. 같은 오락 영화지만 급이 다름. 탑건 4DX는 그만좀 내리고 그냥 쭉 가자.,3
전우치,강동원 얼굴이 9할인 조선판타지,10
헤어질 결심,진짜 미쳤다 연기에 감동하다가 치고들어오는 영상미에 정신 못차림,10
외계+인 1부,"방금 조조로 보고 나옴. 코돌비. 호불호 갈린다길래.. 어떨까 했는데 CG도 걸리는 것 없고, 배우들 연기도 좋고. 내년 2부 개봉이라는데 얼른 보고 싶은 마음~",10
외계+인 1부,오랜만에 영화봤는데 개존잼임,10
탑건: 매버릭,"진짜 너무너무 재밌었다... 이거밖에 할말이 없다,,,",10
외계+인 1부,한국 영화 명작 &amp;#34; 타짜 &amp;#34; 의 최동훈 감독님 몸 속에 들어간 외계인이 연출한 작품.,5
명탐정 코난: 할로윈의 신부,"진짜 역대 25개의 코난 극장판 중 가장 재미있었다고 호언장담할 수 있는 레전드 극장판입니다ㅠㅠ 그동안은 스토리가 진부하게 흘러가고, 결말 또한 진부했다면 이번 극장판은 스토리도 결말도 모두 만족스러웠습니다! 또 코덕이 아니셔도 재미있게 볼 수 있는 흥미로운 내용이고, 코덕이시면 영화 내부에 숨어있는 경동조 스토리 등 감동포인트가 많아서 더 재밌게 보실 수 있습니다♥ 하지만 뭐니뭐니 하도 마츠다상이 나와서… 너무 재밌었습니다.. 얼굴이 그냥 대유잼이에요.. 극장판 보고 나와서도 계속 감탄사만 내뱉었고 지금까지도 여운이 가시질 않았네요..  앞으로 할로윈의 신부 같은 극장판이 많이 나왔으면 좋겠네요ㅠㅠ 너무 재밌게 봤습니다ㅠㅠ ",10
더 킬러: 죽어도 되는 아이,얙션 좋아하믄  걍 보면된다!!!,10
외계+인 1부,악!!!@@&amp;&amp;””,1
외계+인 1부,취향에 안맞을수는있어도 재미없을수는 없는영화ㅋㅋ마블 잘 안보는데 재밌게는 보고나옴 일단 보고말합시다,10
외계+인 1부,아무나쓸수있는건가?,10
외계+인 1부,한국 영화의 진일보. 2부 기대,10
외계+인 1부,영화 잘봤습니다 영화 잘봤습니다 ,6
더 킬러: 죽어도 되는 아이,상영 시간 배정이 많이 되어있지 않아 기대 없이 봤는데 기대 이상으로 넘 잼나게 봤네요~^^,10
외계+인 1부,굿굿 2부가 기다려짐!!!무륵과 이완의 정체는?! ,10
미니언즈2,영화 잘봤습니다 영화 잘봤습니다 ,8
외계+인 1부,눈이 즐거운 오락 영화~ 어디가 재미없다는건지 모르겠네요..,9
외계+인 1부,포스터 자체가 3류느낌이라 안볼거임...한달뒤 넷플에 나올거 같은느낌,6
스윙키즈,정성들여 만든 졸작....,5
그레이 맨,영화 내내 때려 부시는데 뭔가 부족한ㅜ좀 참았다가 넷플릭스로 볼걸ㅜ,7
외계+인 1부,개봉날 달려가서 봤는데 너무 재밌다!! 지루할틈도 없이 숨도 못쉬고 봄,10
미니언즈2,말 그대로 귀여움 한도 초과!! 역대급 귀여움! 올 여름 힐링무비로 제격,10
외계+인 1부,최동훈도 고꾸라질때 됐지.. 조우진 염정아가 캐리,1
RRR: 라이즈 로어 리볼트,탈리우드 영화가 맞네요. 짓밟힌 식민지 인도의 강한 독립의지와 대의를 보면서 뭉클했어요. 세얼간이 이후로 가장 기억에 남을 인도영화에요~,10
외계+인 1부,용산 아이맥스 개봉날 아침 양사이드 텅빈 거 처음 봤네요심지어 중앙쪽도 널널ㅜㅜ비싼 특별관서 내가 이걸 보다니ㅡㅡ;;미니언즈 보거나 탑건을 한번 더 볼걸 진짜ㅠㅠ,1
토르: 러브 앤 썬더,약간의 유머와 화려한 영상미,7
더 킬러: 죽어도 되는 아이,액션연기는 대한민국 최고 장인이라고 해도 이견이 없을 것 같습니다. 단지 종반부의 내용은 고민이 필요할 것 같습니다.,10
토르: 러브 앤 썬더,크리스찬 베일은 역시... 캐릭터가 더 깊었다면 좋았을 것을,5
미니언즈2,기대는 많이 안 했는데 볼 만 하네요 재밌어요 ,6
탑건: 매버릭,영상미도 최고고 톰 아저씨도 최고고. .4d로 한번 더 볼려 했더만 상영관이 없네ㅠ,10
외계+인 1부,진짜 한국영화CG수준을 아주 잘봤다….,1
미술관 옆 동물원,이런 사랑을 원했었지.,10
외계+인 1부,안보면후회합니다 ㅎ점점발전되는 한국영화,10
외계+인 1부,어제 시사회 당첨돼서 봤는데 재밌음 확실히 이 감독 재미 하나는 제대로 뽑긴 함,10
미니언즈2,조올라 귀여워요ㅠㅠ 보는 내내 광대폭발..!! 귀여워서 팝콘을 먹을수가 없었다능 ㅠㅠ,10
외계+인 1부,너무 재밌어서 깔깔 웃으면서 봤어요 와중에 스토리도 있어서 감동적임,10
외계+인 1부,너무 재밌어서 깔깔 웃으면서 봤어요 와중에 스토리도 있어서 감동적임,10
미니언즈2,언제봐도 유쾌하고 즐거운 영화 미니언즈 ㅋㅋㅋ,10
외계+인 1부,대한민국에서 이런영화를....잼있네요,10
외계+인 1부,최동훈의 상상력은 어디까지인가!도술 sf 액션 코미디 다 그리 좋아하지 않는 장르인데도 그 상상력에 실제로 구현해내는 실력에 푹 빠졌다2부까지 보고 나서 평하는 게 맞는 거 같지만 1부만으로도 과감한 도전을 한 최동훈의 용기에 박수를 보내고 싶다 얼른 다시 n차 하고 싶다,10
미니언즈2,미니언즈 역시나 너무 웃기고 귀여워요,10
탑건: 매버릭,영화관에서 꼭 봐야할 영화,10
외계+인 1부,캐스팅만 좋고 어린이영화처럼 유치하네,2
미니언즈2,Ost도 너무 좋고 미니언은 귀엽고 스토리는 유쾌해요 n차 관람 각!,10
외계+인 1부,2부가 기대되는 작품 ㅋㅋㅋ,10
헤어질 결심,어려운 영화임 . 그리고 난 지루해서 별로였음 내스타일 아니얐움,8
외계+인 1부,평론가가 왜 혹평하는지 솔직히 모르겠다. 한국 영화 특유 개그 요소가 없어서 좋았고 이런 sf를 한국 영화로 볼 수 있는게 좋았습니다,10
미니언즈2,"느슨해진 애니메이션에 긴장감을 줄 정도로 너무 귀여워요 ㅠㅠㅠ 다양한 복장을 입은 민희언들...,,,한입에 넣고 와라ㅏ랑랑라아ㅏ 하고 싶어요ㅠㅠㅠ",10
외계+인 1부,신선하고 세계관도 재밌음 2부도 빨리 보고싶다 ㅋㅋ,10
외계+인 1부,역시 최동훈 크 그리고 배우들 매력이 쉴새없이 쏟아짐ㅋㅋㅋㅋ개봉전 시사회로 봤는데 드디어 개봉이군 주말에 또 보러 가야지~,10
외계+인 1부,너무 재밌는데?!!! 스토리 어렵지 않고 보다보면 점점 이야기에 빠져들게 된다! 충분히 재밌고 볼거리 많으니 걱정마시길!! ,10
미니언즈2,사랑해 사랑해... 앓다죽을 미니언즈... 첨부터 끝까지 귀엽다 올 여름은 미니언즈2,10
미니언즈2,역시 귀여움이 세상을 구한다 &amp;gt;ㅁ&amp;lt;,10
미니언즈2,"너무 귀여운 미니언즈,, 보면서 자꾸 말을 따라하게 되네요 ㅋㅋ영상미도 좋고 지루하지 않는 액션까지 더해져서 재밌게 봤습니다.",10
외계+인 1부,2부 언제나와ㅜㅜ 진짜 여름에 걸맞는 극장용 영화였음 ,10
외계+인 1부,한국에서도 이런 영화가?꽤 볼만했습니다. ,10
외계+인 1부,진짜 획기적인 영화임ㅋㅋㅋㅋ 태리야끼 최고 ㅠㅠ,10
외계+인 1부,진짜 이 캐스팅은 사기 아니냐고 ㅋㅋ 아 너무 좋아,10
외계+인 1부,영화 보는 내내 깔깔 거리다 나옴. 전우치 재밌게 본 사람들이라면 이 영화는 업그레이드 버전이라고 생각하면 됨! 무릇 도술이란!! 부채 펴는 무륵이 너무 귀여움. 주말에 한번 더 봐야지 ㅋㅋㅋ,10
미니언즈2,미니언들 너무 귀여워서 웃느라 광대가 아프네요 2차관람 가보자고~!~!,10
미니언즈2,더 퉁퉁해진 미니언이 너무 귀엽네요,10
미니언즈2,(?˙∇˙)? 와 요번 미니언즈 ost 직이네요... 70년대 샌프란시스코 감성 낭낭한 팝음악으로 신나게 뉴트로 즐기고 온 기분이에요!,10
외계+인 1부,시간 가는 줄 모르고 잘 봤네요~,10
외계+인 1부,올해 최고의영화 입니다,10
외계+인 1부,재미있답니다~^^보세요,10
외계+인 1부,주인공이 끌고가는 영화에 익숙했었는데 세계관에 빠졌다...,10
미니언즈2,여름엔 미니언이지 ㅋㅋ너무 귀엽고 귀여워서 N차 간다 ㅋㅋ데이트 무비로 땋 ,10
탑건: 매버릭,정말 영화다운 영화제대로 즐기려고 2회차 이상 본건 이 영화가 처음.,10
외계+인 1부,많은 이야기가 섞여있어 초반에는 잉..? 하지만 뒤로 갈수록 아아…아! 와!! 가 되어버리는. 후반 액션씬이 굉장히 인상적! ,10
외계+인 1부,한국 CG 타령은 대체 언제까지 할건가요,1
엘비스,이 영화는 무조건 사운드 빵빵한 극장에서 봐야 더 재밌게 볼 수 있다,10
키싱 부스 3,영화긴 하지만 내여친남친이 우정이랍시고 저러면 밥상 엎어버릴듯… ㅋㅋㅋ ,2
미니언즈2,애들이 좋아해서 간만에 10점 만점준다.,10
미니언즈2,그냥 미니언 ㅠㅠ 너무 좋음 너무 귀여움,10
그레이 맨,액션씬은 볼만 합니다만 스토리는 늘 보던 스토리네요,7
그레이 맨,액션씬은 볼만 합니다만 스토리는 늘 보던 스토리네요,7
미니언즈2,오랜만에 너무 신나고 즐겁게 관람! 귀여운 것도 귀여운 건데 정말 힐링된다 ,10
외계+인 1부,영화관에서 사람들이 다같이 박장대소 한 영화는 처음이었어요!! 진짜 너무 재밌고 CG도 잘 되어있고 정말 웃겼어요!!! ,10
헤어질 결심,감독이 가장 쉽게 이야기를 들려 주는데 내멋대로 해석하면 어려운 영화. ,8
컴온 컴온,아이의 눈에서 보는 세상 이야기,7
토르: 러브 앤 썬더,굿,10
미니언즈2,미녕들 진짜 너무 너무 귀엽다. 2차 가야겠다,10
헤어질 결심,간만에 제대로된 멜로영화,10
더 킬러: 죽어도 되는 아이,"안보신  분들  꼭 보세요  특히  영화관에서!안보면  후회합니다  진짜루스토리 ,연출,액션,연기등  뭐하나 빼놓을 수 없는  작품입니다꼭  보십시오 !",10
미니언즈2,귀여움이 세상을 구하지 ㅠㅠ ,10
헤어질 결심,이 영화는 다른 영화들과 달리 엔딩에서 뒤통수를 내려치는 감동이 밀려온다. 마치 영화 속 밀려들어오는 밀물처럼. 영화는 전적으로 해준과 서래의 사랑의 감정의 엇갈림을 근사한 수사물로 풀어냈다. 거장의 솜씨란 얘기다. 박찬욱 감독 영화 중 가장 덜 화려하지만 치밀한 작품. 산과 바다의 댓구는 훌륭하다.,9
외계+인 1부,"최초 시사로 봤는데 너무 재밌게 잘 봤어요. 어떤 평론가가 흐름을 따라가기가 어려워서 몰입이 어렵다 해서 걱정했는데 화면에 눈만 붙이고 있으면 다 이해가 가던데 왜 그렇게 평하신건지,,,아무튼 정말 재밌으니까 꼭 보시길 추천드립니다",10
외계+인 1부,진심 차라리 미니언즈를 봐라ㅜㅜ,1
탑건: 매버릭,한사람에 인생을 보는것은 참 슬프구 멋지다,10
미니언즈2,그냥 봐도 귀엽고 움직이면 더 귀엽고...귀엽고 재밌어요!,10
탑건: 매버릭,1분1초도 지루하지 않았던 영화!인생영화 하나 더 추가.,10
마녀(魔女) Part2. The Other One,스토리 참신하고 이런 먼치킨류 영화 너무 좋아합니다. 그리고 여주 정말 잘 뽑은거같음 김다미에 이어 또 참신한 신인발굴.. 앞으로 기대됩니다. 그리고 마녀3 너무너무 기대됨 김다미와 신시아 조합이면 대박일듯...,10
외계+인 1부,이 영화의 진짜 도사는 최동훈 감독. 늘 그랬듯 빅재미 주네!!,10
외계+인 1부,재밌습니다 분명 재미있는데.... 눈도 즐겁고 보면서 와... 대박이다 기술이 이렇게 발전했구나 신기하기도하고 근데 이상하게 보면볼수록 재미없고 지칩니다 영화도 되게 길게 느껴져요 왜일까요? 설명하기 참 어렵네요 ,10
외계+인 1부,"어제 아이맥스로 보고온 솔직 후기입니다. SF도 넣고싶고, 재미도 넣고싶고, 스토리도 넣고싶고~ 에잇 몰라 다 때려박아!!! 그렇게 300억 가량 투자한 영화가 이겁니다. 손익분기점이야 배급사가 CJ니까 OTT판권까지 넘기면 충분하겠다만, 돈 주고 영화관가서 보기에는 뭔가 아깝다는 생각이 들었음.. 물론 CG는 좋았음. 다만 보고온후에도 스토리개연성이 부족해 내용은 하나도 안남음. 기억에 남는건 조우진,염정화 배우..",1
썸머 필름을 타고!,보는내내 기분좋은 청춘영화!!,10
미니언즈2,너모 귀엽다...마스크 속에서 광대 안내려옴ㅎ  계속 옷 갈아입고 나오는게 킬포... 내 원픽은 파일럿 복장 미니언&amp;gt; &amp;lt;,10
그레이 맨,괜찮은 액션영화 스토리도 괜찮고 무엇보다 개연성과 액션이 좋아서 무난하게 보기 좋다!!,8
토르: 러브 앤 썬더,탑건 아이맥스 좀 돌려주세요,2
미니언즈2,너무 좋아요 미니언즈! 마치 살아있는 것 같은 느낌적인 느낌~ ,10
미니언즈2,"미년들ㅠㅠㅠ왜 이제야 온 거... 오랜만에 1편 다시 보고 봤는데 ㄹㅇ 스토리 엄청 다채로워지고,, 새로 등장하는 오토도 너무 귀엽고,, 진짜 세상을 누비는 미니언들ㅋㅋㅋㅋ 시간 가는 줄 몰랐네요 짱잼",10
레지던트 이블: 라쿤시티,집중이 안되서 딴짓하면서 봤어요 무섭긴 해요 분위기가,6
외계+인 1부,아무도 시도조차 못했을 천재적인 작품!! 최동훈감독이 멋지게 해냈다!! 예고편과 평론가 평 보고 기대 없이 봤는데 스토리도 탄탄하고 연출과 배우들 연기도 일품이라 2시간이넘는 긴 러닝 타임에도 불구하고 시간 가는 줄 모르고 봤어요!! 범죄도시 2 보고 근래 본 영화중에 제일 재밋다고 생각 했는데 외계인이 더 재밋었습니다. 영화 끝나자마자 쓰는건데 벌써 2부가 기대되네요.  이번에 또 배웁니다. 평론가 평은 걸러라!! ,10
외계+인 1부,최동훈감독은 실망시키지 않는다,10
범죄도시2,식상한 스토리 / 억지로 웃기려고 친 드립은 쥐어짜낸 수준 / 전개 또한 베트남에서 갑자기 한국으로 이동.이게 천만이 넘고 평점이 9점 넘는게 대한민국 영화 수준.,1
슈퍼맨이었던 사나이,정신병자 이야기로 봐도 되고 환타지로 봐도 되고. 괴짜로 봐도 되고 정의감으로 봐도 되고. 주인공의 사정과 사연에 치중되고 조금 쥐어짜는 분위기는 감정을 흔들기 어렵게 만든다.,7
외계+인 1부,너무 재미나게 봤네요~~,10
미니언즈2,그냥 계속해서 존나리 귀여운데 뭘 더 바라겠어ㅠㅠ 졸귀탱 진짜,10
헤어질 결심,녹색으로 보였다가 파랑색으로도 보이는 청록색 영화.,9
미니언즈2,그냥 너무 귀엽고 사랑스러움ㅠㅠ 미니언즈 집에 데려가고 싶었다ㅠㅠㅠㅠ,10
토르: 러브 앤 썬더,"어린이들이 너무 강해서 오글거림, 차라리 돌진할때 아스가르드인 군인으로 변신하면 더 멋있었을텐데. 스톰브레이크도 고귀한자만들수있도록 주문을 미리 걸어놨어야했고. 감정이 있는거처럼 나와놓고선 다른 자한테 당해버림.",8
외계+인 1부,시사화로 어제 봤는데  재밌어요 ㅎㅎ짜잘하게 웃긴 장면도 많도 연기도 너무 잘하고 신박한 능력?!과 CGㅋㅋㅋ  배우들 다 재밌는데 염정아님 너무 재밌음ㅋㅋㅋ,10
미니언즈2,완전 귀여움 그냥 미쳤음ㅋㅋ!! 미니언들 깨알같이 외모랑 성격 다 다른게 진짜 킬포!!! 안끝났으면 좋겠다 했는데 끝나버림 ㅠㅠ 3시간짜리 만들어줘ㅠㅠ,10
외계+인 1부,재미없다는 사람들 뭐가 재밌는걸까...,10
외계+인 1부,정말 재밌음 꼭 보세요.,10
외계+인 1부,A급 스타와 제작진이 투입된 500억 짜리 홍길동 대 터미네이터. 두 세계의 조합 말고는 캐릭터 디자인에 있어 독창적인 면이 없어 당혹스럽다. 이 시리즈의 온전한 의도를 알려면 2부를 보긴 해야 할듯. 반올림 6점.,6
외계+인 1부,재미있습니닷 보십시옷,10
미니언즈2,미니언즈 귀여운거 못참지.. 존잼 !!,10
헤어질 결심,잉크처럼 서서히 번지다가 마침내 파도처럼 휘몰아치는 감정,10
외계+인 1부,"토요일에 가족과 함께 보기로 했는데, 기대 된다~",10
미니언즈2,웃기고 귀엽고 짜릿하고 따뜻하고 미니언 하고싶은거 다해,10
외계+인 1부,관련 소재로 제작한 첫영화라 산만하고 스토리가 깔끔하지 못한 부분은 분명있어 마이너스 요소이나 첫 시도로 만들어진 외계물 액션 작품인점 그리고 액션CG에서 많은 노력이 보였고 배우들의 연기 내공으로 마이너스 많은 부분을 상쇄했다고 스스로 생각됩니다다음 작품에서는 과거와 현대의 연결고리를 잘 풀어 제작해야하고 스토리가 산만하지않도록 주인공들의 개성과 특색을 잘 살려 2편 제작하길 바라는 소망에서 10점!!,10
외계+인 1부,너무 재밌게 봤습니다~,10
외계+인 1부,괜찮네요~! 한번 볼만한듯 ~~ 2부 기대해보겠습니다,10
미니언즈2,민희언들~~~~ 너무 귀여워요 &amp;gt;_&amp;lt;,10
헤어질 결심,아무 생각 없이 잔잔한 영화를 찾아서 관람하였습니다.상영이 끝난 후 가슴이 울리고 머리가 울리네요 참 신선하고 정말 좋은 영화였습니다.꼭 봐야 할 영화 ,10
외계+인 1부,그냥 봐 너무 재밌다 즐겁게 재밌으면 된거지 ,10
외계+인 1부,어라... 이게 뭐여.... 동명이인 최동훈인가....,4
외계+인 1부,천만영화 넘기겠네요.이 영화는 대형 화면으로 봐야 합니다,10
외계+인 1부,CG짱. 올여름 최고 기대작~,10
외계+인 1부,2시간 어떻게 가는지 모를 만큼 재밌게 봤어요,10
탑건: 매버릭,"돌비, 스크린엑스, 4dx 3회 봤는데 돌비(MX관) 가 가장 좋습니다.",10
